best_known_costs = {
    # 200 Customers
    "c1_2_1": 2704.57, "c1_2_2": 2917.89, "c1_2_3": 2707.35, "c1_2_4": 2643.31, "c1_2_5": 2702.05, 
    "c1_8_6": 26873.86, "c1_8_7": 26464.91, "c1_8_8": 26099.74, "c1_8_9": 24300.21, "c1_8_10": 24070.17,
    "c2_8_1": 11662.08, "c2_8_2": 12285.31, "c2_8_3": 11410.69, "c2_8_4": 10990.64, "c2_8_5b": 11425.23, 
    "c2_8_6": 12235.30, "c2_8_7": 13427.12, "c2_8_8": 11288.01, "c2_8_9": 11592.52, "c2_8_10": 10977.36,
    "r1_8_1": 36767.92, "r1_8_2": 32313.17, "r1_8_3": 29338.97, "r1_8_4": 27769.19, "r1_8_5": 33529.08, 
    "r1_8_6": 30906.90, "r1_8_7": 28823.76, "r1_8_8": 27643.38, "r1_8_9": 32293.46, "r1_8_10": 30952.77,
    "r2_8_1": 28112.36, "r2_8_2": 22795.79, "r2_8_3": 17703.99, "r2_8_4": 13192.32, "r2_8_5": 24255.00, 
    "r2_8_6": 20412.02, "r2_8_7": 16597.87, "r2_8_8": 12642.67, "r2_8_9": 22277.04, "r2_8_10": 20358.61,
    "rc1_8_1": 30464.65, "rc1_8_2": 28511.37, "rc1_8_3": 27528.16, "rc1_8_4": 26663.45, "rc1_8_5": 29508.27, 
    "rc1_8_6": 29458.38, "rc1_8_7": 28979.60, "rc1_8_8": 28605.60, "rc1_8_9": 28555.53, "rc1_8_10": 28331.16,
    "rc2_8_1": 20981.14, "rc2_8_2": 18151.95, "rc2_8_3": 14427.39, "rc2_8_4": 10999.03, "rc2_8_5": 19074.02, 
    "rc2_8_6": 18143.04, "rc2_8_7": 16817.46, "rc2_8_8": 15759.14, "rc2_8_9": 15325.25, "rc2_8_10": 14411.81,

    # 1000 Customers
    "c1_10_1q": 42478.95, "c1_10_2": 42222.96, "c1_10_3": 40101.36, "c1_10_4": 39468.60, "c1_10_5i": 42469.18, 
    "c1_10_6": 43830.21, "c1_10_7": 43341.77, "c1_10_8": 42629.91, "c1_10_9": 40318.03, "c1_10_10": 39852.44,
    "c2_10_1s": 16879.24, "c2_10_2b": 17126.39, "c2_10_3": 16829.47, "c2_10_4": 15607.48, "c2_10_5": 16561.29, 
    "c2_10_6": 16863.71, "c2_10_7": 17602.84, "c2_10_8": 16512.43, "c2_10_9": 17809.34, "c2_10_10": 15937.45,
    "r1_10_1": 53380.18, "r1_10_2": 48232.67, "r1_10_3": 44694.16, "r1_10_4": 42463.74, "r1_10_5": 50445.39, 
    "r1_10_6": 46930.04, "r1_10_7": 43975.47, "r1_10_8": 42288.50, "r1_10_9": 49195.26, "r1_10_10": 47407.16,
    "r2_10_1": 42182.57, "r2_10_2": 33411.21, "r2_10_3": 24916.88, "r2_10_4": 17851.96, "r2_10_5": 36216.05, 
    "r2_10_6": 29978.02, "r2_10_7": 23219.61, "r2_10_8": 17442.29, "r2_10_9": 32995.71, "r2_10_10": 30207.49,
    "rc1_10_1": 45830.62, "rc1_10_2": 43718.84, "rc1_10_3": 42146.79, "rc1_10_4": 41391.18, "rc1_10_5": 45069.37, 
    "rc1_10_6": 44937.36, "rc1_10_7": 44457.79, "rc1_10_8": 43956.91, "rc1_10_9": 43897.21, "rc1_10_10": 43551.69,
    "rc2_10_1": 30276.27, "rc2_10_2": 26104.09, "rc2_10_3": 19911.48, "rc2_10_4": 15693.28, "rc2_10_5": 27067.04, 
    "rc2_10_6": 26741.27, "rc2_10_7": 24999.66, "rc2_10_8": 23595.33, "rc2_10_9": 22919.42, "rc2_10_10": 21834.94
}
